195:                    value={searchQuery}
203:                  value={filterPaperClass}
209:                  <option value="All">All Classes</option>
211:                    <option key={c.id} value={c.className}>{c.className}</option>
216:                  value={filterPaperSubject}
219:                  <option value="All">All Subjects</option>
224:                      <option key={s.id} value={s.name}>{s.name}</option>
1131:                    value={newPaper.examTypeId || ''}
1137:                    <option value="">Select Type</option>
1139:                      <option key={t.id} value={t.id}>{t.name} ({t.term})</option>
1150:                    value={schoolSettings?.schoolName || ''}
1162:                    value={newPaper.title}
1171:                    value={newPaper.class}
1174:                    <option value="">Select Class</option>
1176:                      <option key={c.id} value={c.className}>{c.className}</option>
1185:                    value={newPaper.subject}
1188:                    <option value="">Select Subject</option>
1194:                        <option key={s.id} value={s.name}>{s.name}</option>
1205:                    value={newPaper.date}
1215:                    value={newPaper.duration}
1256:                              value={q.question}
1273:                                  value={q.type}
1285:                                  <option value="multiple_choice">Multiple Choice</option>
1286:                                  <option value="short_answer">Short Answer</option>
1287:                                  <option value="long_answer">Long Answer</option>
1293:                                  value={q.difficulty}
1297:                                  <option value="Easy">Easy</option>
1298:                                  <option value="Medium">Medium</option>
1299:                                  <option value="Hard">Hard</option>
1306:                                  value={q.marks}
1333:                                        value={opt}
1361:                            value={q.answer}
1448:                  value={aiPrompt.examTypeId || ''}
1451:                  <option value="">Select Type (Optional)</option>
1453:                    <option key={t.id} value={t.id}>{t.name} ({t.term})</option>
1463:                    value={aiPrompt.class}
1466:                    <option value="">Select Class</option>
1468:                      <option key={c.id} value={c.className}>{c.className}</option>
1477:                    value={aiPrompt.subject}
1480:                    <option value="">Select Subject</option>
1485:                        <option key={s.id} value={s.name}>{s.name}</option>
1497:                  value={aiPrompt.topic}
1512:                      value={aiPrompt.easyCount}
1522:                      value={aiPrompt.mediumCount}
1532:                      value={aiPrompt.hardCount}
1547:                        value={aiPrompt.mcqCount}
1556:                        value={aiPrompt.mcqMarks}
1569:                        value={aiPrompt.shortCount}
1578:                        value={aiPrompt.shortMarks}
1591:                        value={aiPrompt.longCount}
1600:                        value={aiPrompt.longMarks}
1612:                      value={aiPrompt.language}
1615:                      <option value="English">English</option>
1616:                      <option value="Urdu">Urdu</option>
1617:                      <option value="Bilingual">Bilingual</option>
1649:                    value={aiPrompt.duration}
1751:                        value={aiPrompt.class}
1760:                        value={aiPrompt.subject}
1769:                        value={aiPrompt.topic}
1779:                          <input type="number" className="w-full px-2 py-1 text-xs border border-indigo-100 rounded" value={aiPrompt.easyCount} onChange={e => setAiPrompt({...aiPrompt, easyCount: parseInt(e.target.value) || 0})} />
